現法コード,weekday,納期属性,数量
MEX,Fri,58,0
MEX,Fri,59,0
MEX,Fri,60,0
MEX,Fri,61,0
MEX,Fri,62,0
MEX,Fri,63,0
MEX,Fri,64,0
MEX,Fri,65,0
MEX,Fri,66,0
MEX,Fri,67,0
MEX,Fri,68,0
MEX,Fri,69,0
MEX,Fri,70,0
MEX,Fri,71,0
MEX,Fri,72,0
MEX,Fri,73,0
MEX,Sat,0,0
MEX,Sat,1,0
MEX,Sat,2,0
MEX,Sat,3,0
MEX,Sat,4,0
MEX,Sat,5,0
MEX,Sat,6,0
MEX,Sat,7,0
MEX,Sat,8,0
MEX,Sat,9,0
MEX,Sat,10,0
MEX,Sat,11,0
MEX,Sat,12,0
MEX,Sat,13,0
MEX,Sat,14,0
MEX,Sat,15,0
MEX,Sat,16,0
MEX,Sat,17,0
MEX,Sat,18,0
MEX,Sat,19,0
MEX,Sat,20,0
MEX,Sat,21,0
MEX,Sat,22,0
MEX,Sat,23,0
MEX,Sat,24,0
MEX,Sat,25,0
MEX,Sat,26,0
MEX,Sat,27,0
MEX,Sat,28,0
MEX,Sat,29,0
MEX,Sat,30,0
MEX,Sat,31,0
MEX,Sat,32,0
MEX,Sat,33,0
MEX,Sat,34,0
MEX,Sat,35,0
MEX,Sat,36,0
MEX,Sat,37,0
MEX,Sat,38,0
MEX,Sat,39,0
MEX,Sat,40,0
MEX,Sat,41,0
MEX,Sat,42,0
MEX,Sat,43,0
MEX,Sat,44,0
MEX,Sat,45,0
MEX,Sat,46,0
MEX,Sat,47,0
MEX,Sat,48,0
MEX,Sat,49,0
MEX,Sat,50,0
MEX,Sat,51,0
MEX,Sat,52,0
MEX,Sat,53,0
MEX,Sat,54,0
MEX,Sat,55,0
MEX,Sat,56,0
MEX,Sat,57,0
MEX,Sat,58,0
MEX,Sat,59,0
MEX,Sat,60,0
MEX,Sat,61,0
MEX,Sat,62,0
MEX,Sat,63,0
MEX,Sat,64,0
MEX,Sat,65,0
MEX,Sat,66,0
MEX,Sat,67,0
MEX,Sat,68,0
MEX,Sat,69,0
MEX,Sat,70,0
MEX,Sat,71,0
MEX,Sat,72,0
MEX,Sat,73,0
MJP,Sun,0,0
MJP,Sun,1,0
MJP,Sun,2,0
MJP,Sun,3,0
MJP,Sun,4,0
MJP,Sun,5,0
MJP,Sun,6,0
MJP,Sun,7,0
MJP,Sun,8,0
MJP,Sun,9,0
MJP,Sun,10,0
MJP,Sun,11,0
MJP,Sun,12,0
MJP,Sun,13,0
MJP,Sun,14,0
MJP,Sun,15,0
MJP,Sun,16,0
MJP,Sun,17,0
MJP,Sun,18,0
MJP,Sun,19,0
MJP,Sun,20,0
MJP,Sun,21,0
MJP,Sun,22,0
MJP,Sun,23,0
MJP,Sun,24,0
MJP,Sun,25,0
MJP,Sun,26,0
MJP,Sun,27,0
MJP,Sun,28,0
MJP,Sun,29,0
MJP,Sun,30,0
MJP,Sun,31,0
MJP,Sun,32,0
MJP,Sun,33,0
MJP,Sun,34,0
MJP,Sun,35,0
MJP,Sun,36,0
MJP,Sun,37,0
MJP,Sun,38,0
MJP,Sun,39,0
MJP,Sun,40,0
MJP,Sun,41,0
MJP,Sun,42,0
MJP,Sun,43,0
MJP,Sun,44,0
MJP,Sun,45,0
MJP,Sun,46,0
MJP,Sun,47,0
MJP,Sun,48,0
MJP,Sun,49,0
MJP,Sun,50,0
MJP,Sun,51,0
MJP,Sun,52,0
MJP,Sun,53,0
MJP,Sun,54,0
MJP,Sun,55,0
MJP,Sun,56,0
MJP,Sun,57,0
MJP,Sun,58,0
MJP,Sun,59,0
MJP,Sun,60,0
MJP,Sun,61,0
MJP,Sun,62,0
MJP,Sun,63,0
MJP,Sun,64,0
MJP,Sun,65,0
MJP,Sun,66,0
MJP,Sun,67,0
MJP,Sun,68,0
MJP,Sun,69,0
MJP,Sun,70,0
MJP,Sun,71,0
MJP,Sun,72,0
MJP,Sun,73,0
MJP,Mon,0,0
MJP,Mon,1,0
MJP,Mon,2,0
MJP,Mon,3,0
MJP,Mon,4,0
MJP,Mon,5,0
MJP,Mon,6,0
MJP,Mon,7,0
MJP,Mon,8,0
MJP,Mon,9,0
MJP,Mon,10,0
MJP,Mon,11,0
MJP,Mon,12,0
MJP,Mon,13,0
MJP,Mon,14,0
MJP,Mon,15,0
MJP,Mon,16,0
MJP,Mon,17,0
MJP,Mon,18,0
MJP,Mon,19,0
MJP,Mon,20,0
MJP,Mon,21,0
MJP,Mon,22,0
MJP,Mon,23,0
MJP,Mon,24,0
MJP,Mon,25,0
MJP,Mon,26,0
MJP,Mon,27,0
MJP,Mon,28,0
MJP,Mon,29,0
MJP,Mon,30,0
MJP,Mon,31,0
MJP,Mon,32,0
MJP,Mon,33,0
MJP,Mon,34,0
MJP,Mon,35,0
MJP,Mon,36,0
MJP,Mon,37,0
MJP,Mon,38,0
MJP,Mon,39,0
MJP,Mon,40,0
MJP,Mon,41,0
MJP,Mon,42,0
MJP,Mon,43,0
MJP,Mon,44,0
MJP,Mon,45,0
MJP,Mon,46,0
MJP,Mon,47,0
MJP,Mon,48,0
MJP,Mon,49,0
MJP,Mon,50,0
MJP,Mon,51,0
MJP,Mon,52,0
MJP,Mon,53,0
MJP,Mon,54,0
MJP,Mon,55,0
MJP,Mon,56,0
MJP,Mon,57,0
MJP,Mon,58,0
MJP,Mon,59,0
MJP,Mon,60,0
MJP,Mon,61,0
MJP,Mon,62,0
MJP,Mon,63,0
MJP,Mon,64,0
MJP,Mon,65,0
MJP,Mon,66,0
MJP,Mon,67,0
MJP,Mon,68,0
MJP,Mon,69,0
MJP,Mon,70,0
MJP,Mon,71,0
MJP,Mon,72,0
MJP,Mon,73,0
MJP,Tue,0,0
MJP,Tue,1,0
MJP,Tue,2,0
MJP,Tue,3,0
MJP,Tue,4,0
MJP,Tue,5,0
MJP,Tue,6,0
MJP,Tue,7,0
MJP,Tue,8,0
MJP,Tue,9,0
MJP,Tue,10,0
MJP,Tue,11,0
MJP,Tue,12,0
MJP,Tue,13,0
MJP,Tue,14,0
MJP,Tue,15,0
MJP,Tue,16,0
MJP,Tue,17,0
MJP,Tue,18,0
MJP,Tue,19,0
MJP,Tue,20,0
MJP,Tue,21,0
MJP,Tue,22,0
MJP,Tue,23,0
MJP,Tue,24,0
MJP,Tue,25,0
MJP,Tue,26,0
MJP,Tue,27,0
MJP,Tue,28,0
MJP,Tue,29,0
MJP,Tue,30,0
MJP,Tue,31,0
MJP,Tue,32,0
MJP,Tue,33,0
MJP,Tue,34,0
MJP,Tue,35,0
MJP,Tue,36,0
MJP,Tue,37,0
MJP,Tue,38,0
MJP,Tue,39,0
MJP,Tue,40,0
MJP,Tue,41,0
MJP,Tue,42,0
MJP,Tue,43,0
MJP,Tue,44,0
MJP,Tue,45,0
MJP,Tue,46,0
MJP,Tue,47,0
MJP,Tue,48,0
MJP,Tue,49,0
MJP,Tue,50,0
MJP,Tue,51,0
MJP,Tue,52,0
MJP,Tue,53,0
MJP,Tue,54,0
MJP,Tue,55,0
MJP,Tue,56,0
MJP,Tue,57,0
MJP,Tue,58,0
MJP,Tue,59,0
MJP,Tue,60,0
MJP,Tue,61,0
MJP,Tue,62,0
MJP,Tue,63,0
MJP,Tue,64,0
MJP,Tue,65,0
MJP,Tue,66,0
MJP,Tue,67,0
MJP,Tue,68,0
MJP,Tue,69,0
MJP,Tue,70,0
MJP,Tue,71,0
MJP,Tue,72,0
MJP,Tue,73,0
MJP,Wed,0,0
MJP,Wed,1,0
MJP,Wed,2,0
MJP,Wed,3,0
MJP,Wed,4,0
MJP,Wed,5,0
MJP,Wed,6,0
MJP,Wed,7,0
MJP,Wed,8,0
MJP,Wed,9,0
MJP,Wed,10,0
MJP,Wed,11,0
MJP,Wed,12,0
MJP,Wed,13,0
MJP,Wed,14,0
MJP,Wed,15,0
MJP,Wed,16,0
MJP,Wed,17,0
MJP,Wed,18,0
MJP,Wed,19,0
MJP,Wed,20,0
MJP,Wed,21,0
MJP,Wed,22,0
MJP,Wed,23,0
MJP,Wed,24,0
MJP,Wed,25,0
MJP,Wed,26,0
MJP,Wed,27,0
MJP,Wed,28,0
MJP,Wed,29,0
MJP,Wed,30,0
MJP,Wed,31,0
MJP,Wed,32,0
MJP,Wed,33,0
MJP,Wed,34,0
MJP,Wed,35,0
MJP,Wed,36,0
MJP,Wed,37,0
MJP,Wed,38,0
MJP,Wed,39,0
MJP,Wed,40,0
MJP,Wed,41,0
MJP,Wed,42,0
MJP,Wed,43,0
MJP,Wed,44,0
MJP,Wed,45,0
MJP,Wed,46,0
MJP,Wed,47,0
MJP,Wed,48,0
MJP,Wed,49,0
MJP,Wed,50,0
MJP,Wed,51,0
MJP,Wed,52,0
MJP,Wed,53,0
MJP,Wed,54,0
MJP,Wed,55,0
MJP,Wed,56,0
MJP,Wed,57,0
MJP,Wed,58,0
MJP,Wed,59,0
MJP,Wed,60,0
MJP,Wed,61,0
MJP,Wed,62,0
MJP,Wed,63,0
MJP,Wed,64,0
MJP,Wed,65,0
MJP,Wed,66,0
MJP,Wed,67,0
MJP,Wed,68,0
MJP,Wed,69,0
MJP,Wed,70,0
MJP,Wed,71,0
MJP,Wed,72,0
MJP,Wed,73,0
MJP,Thu,0,0
MJP,Thu,1,0
MJP,Thu,2,0
MJP,Thu,3,0
MJP,Thu,4,0
MJP,Thu,5,0
MJP,Thu,6,0
MJP,Thu,7,0
MJP,Thu,8,0
MJP,Thu,9,0
MJP,Thu,10,0
MJP,Thu,11,0
MJP,Thu,12,0
MJP,Thu,13,0
MJP,Thu,14,0
MJP,Thu,15,0
MJP,Thu,16,0
MJP,Thu,17,0
MJP,Thu,18,0
MJP,Thu,19,0
MJP,Thu,20,0
MJP,Thu,21,0
MJP,Thu,22,0
MJP,Thu,23,0
MJP,Thu,24,0
MJP,Thu,25,0
MJP,Thu,26,0
MJP,Thu,27,0
MJP,Thu,28,0
MJP,Thu,29,0
MJP,Thu,30,0
MJP,Thu,31,0
MJP,Thu,32,0
MJP,Thu,33,0
MJP,Thu,34,0
MJP,Thu,35,0
MJP,Thu,36,0
MJP,Thu,37,0
MJP,Thu,38,0
MJP,Thu,39,0
MJP,Thu,40,0
MJP,Thu,41,0
MJP,Thu,42,0
MJP,Thu,43,0
MJP,Thu,44,0
MJP,Thu,45,0
MJP,Thu,46,0
MJP,Thu,47,0
MJP,Thu,48,0
MJP,Thu,49,0
MJP,Thu,50,0
MJP,Thu,51,0
MJP,Thu,52,0
MJP,Thu,53,0
MJP,Thu,54,0
MJP,Thu,55,0
MJP,Thu,56,0
MJP,Thu,57,0
MJP,Thu,58,0
MJP,Thu,59,0
MJP,Thu,60,0
MJP,Thu,61,0
MJP,Thu,62,0
MJP,Thu,63,0
MJP,Thu,64,0
MJP,Thu,65,0
MJP,Thu,66,0
MJP,Thu,67,0
MJP,Thu,68,0
MJP,Thu,69,0
MJP,Thu,70,0
MJP,Thu,71,0
MJP,Thu,72,0
MJP,Thu,73,0
MJP,Fri,0,0
MJP,Fri,1,0
MJP,Fri,2,0
MJP,Fri,3,0
MJP,Fri,4,0
MJP,Fri,5,0
MJP,Fri,6,0
MJP,Fri,7,0
MJP,Fri,8,0
MJP,Fri,9,0
MJP,Fri,10,0
MJP,Fri,11,0
MJP,Fri,12,0
MJP,Fri,13,0
MJP,Fri,14,0
MJP,Fri,15,0
MJP,Fri,16,0
MJP,Fri,17,0
MJP,Fri,18,0
MJP,Fri,19,0
MJP,Fri,20,0
MJP,Fri,21,0
MJP,Fri,22,0
MJP,Fri,23,0
MJP,Fri,24,0
MJP,Fri,25,0
MJP,Fri,26,0
MJP,Fri,27,0
MJP,Fri,28,0
MJP,Fri,29,0
MJP,Fri,30,0
MJP,Fri,31,0
MJP,Fri,32,0
MJP,Fri,33,0
MJP,Fri,34,0
MJP,Fri,35,0
MJP,Fri,36,0
MJP,Fri,37,0
MJP,Fri,38,0
MJP,Fri,39,0
MJP,Fri,40,0
MJP,Fri,41,0
MJP,Fri,42,0
MJP,Fri,43,0
MJP,Fri,44,0
MJP,Fri,45,0
MJP,Fri,46,0
MJP,Fri,47,0
MJP,Fri,48,0
MJP,Fri,49,0
MJP,Fri,50,0
MJP,Fri,51,0
MJP,Fri,52,0
MJP,Fri,53,0
MJP,Fri,54,0
MJP,Fri,55,0
MJP,Fri,56,0
MJP,Fri,57,0
MJP,Fri,58,0
MJP,Fri,59,0
MJP,Fri,60,0
MJP,Fri,61,0
MJP,Fri,62,0
MJP,Fri,63,0
MJP,Fri,64,0
MJP,Fri,65,0
MJP,Fri,66,0
MJP,Fri,67,0
MJP,Fri,68,0
MJP,Fri,69,0
MJP,Fri,70,0
MJP,Fri,71,0
MJP,Fri,72,0
MJP,Fri,73,0
MJP,Sat,0,0
MJP,Sat,1,0
MJP,Sat,2,0
MJP,Sat,3,0
MJP,Sat,4,0
MJP,Sat,5,0
MJP,Sat,6,0
MJP,Sat,7,0
MJP,Sat,8,0
MJP,Sat,9,0
MJP,Sat,10,0
MJP,Sat,11,0
MJP,Sat,12,0
MJP,Sat,13,0
MJP,Sat,14,0
MJP,Sat,15,0
MJP,Sat,16,0
MJP,Sat,17,0
MJP,Sat,18,0
MJP,Sat,19,0
MJP,Sat,20,0
MJP,Sat,21,0
MJP,Sat,22,0
MJP,Sat,23,0
MJP,Sat,24,0
MJP,Sat,25,0
MJP,Sat,26,0
MJP,Sat,27,0
MJP,Sat,28,0
MJP,Sat,29,0
MJP,Sat,30,0
MJP,Sat,31,0
MJP,Sat,32,0
MJP,Sat,33,0
MJP,Sat,34,0
MJP,Sat,35,0
MJP,Sat,36,0
MJP,Sat,37,0
MJP,Sat,38,0
MJP,Sat,39,0
MJP,Sat,40,0
MJP,Sat,41,0
MJP,Sat,42,0
MJP,Sat,43,0
MJP,Sat,44,0
MJP,Sat,45,0
MJP,Sat,46,0
MJP,Sat,47,0
MJP,Sat,48,0
MJP,Sat,49,0
MJP,Sat,50,0
MJP,Sat,51,0
MJP,Sat,52,0
MJP,Sat,53,0
MJP,Sat,54,0
MJP,Sat,55,0
MJP,Sat,56,0
MJP,Sat,57,0
MJP,Sat,58,0
MJP,Sat,59,0
MJP,Sat,60,0
MJP,Sat,61,0
MJP,Sat,62,0
MJP,Sat,63,0
MJP,Sat,64,0
MJP,Sat,65,0
MJP,Sat,66,0
MJP,Sat,67,0
MJP,Sat,68,0
MJP,Sat,69,0
MJP,Sat,70,0
MJP,Sat,71,0
MJP,Sat,72,0
MJP,Sat,73,0
MYS,Sun,0,0
MYS,Sun,1,0
MYS,Sun,2,0
MYS,Sun,3,0
MYS,Sun,4,0
MYS,Sun,5,0
MYS,Sun,6,0
MYS,Sun,7,0
MYS,Sun,8,0
MYS,Sun,9,0
MYS,Sun,10,0
MYS,Sun,11,0
MYS,Sun,12,0
MYS,Sun,13,0
MYS,Sun,14,0
MYS,Sun,15,0
MYS,Sun,16,0
MYS,Sun,17,0
MYS,Sun,18,0
MYS,Sun,19,0
MYS,Sun,20,0
MYS,Sun,21,0
MYS,Sun,22,0
MYS,Sun,23,0
MYS,Sun,24,0
MYS,Sun,25,0
MYS,Sun,26,0
MYS,Sun,27,0
MYS,Sun,28,0
MYS,Sun,29,0
MYS,Sun,30,0
MYS,Sun,31,0
MYS,Sun,32,0
MYS,Sun,33,0
MYS,Sun,34,0
MYS,Sun,35,0
MYS,Sun,36,0
MYS,Sun,37,0
MYS,Sun,38,0
MYS,Sun,39,0
MYS,Sun,40,0
MYS,Sun,41,0
MYS,Sun,42,0
MYS,Sun,43,0
MYS,Sun,44,0
MYS,Sun,45,0
MYS,Sun,46,0
MYS,Sun,47,0
MYS,Sun,48,0
MYS,Sun,49,0
MYS,Sun,50,0
MYS,Sun,51,0
MYS,Sun,52,0
MYS,Sun,53,0
MYS,Sun,54,0
MYS,Sun,55,0
MYS,Sun,56,0
MYS,Sun,57,0
MYS,Sun,58,0
MYS,Sun,59,0
MYS,Sun,60,0
MYS,Sun,61,0
MYS,Sun,62,0
MYS,Sun,63,0
MYS,Sun,64,0
MYS,Sun,65,0
MYS,Sun,66,0
MYS,Sun,67,0
MYS,Sun,68,0
MYS,Sun,69,0
MYS,Sun,70,0
MYS,Sun,71,0
MYS,Sun,72,0
MYS,Sun,73,0
MYS,Mon,0,0
MYS,Mon,1,0
MYS,Mon,2,0
MYS,Mon,3,0
MYS,Mon,4,0
MYS,Mon,5,0
MYS,Mon,6,0
MYS,Mon,7,0
MYS,Mon,8,0
MYS,Mon,9,0
MYS,Mon,10,0
MYS,Mon,11,0
MYS,Mon,12,0
MYS,Mon,13,0
MYS,Mon,14,0
MYS,Mon,15,0
MYS,Mon,16,0
MYS,Mon,17,0
MYS,Mon,18,0
MYS,Mon,19,0
MYS,Mon,20,0
MYS,Mon,21,0
MYS,Mon,22,0
MYS,Mon,23,0
MYS,Mon,24,0
MYS,Mon,25,0
MYS,Mon,26,0
MYS,Mon,27,0
MYS,Mon,28,0
MYS,Mon,29,0
MYS,Mon,30,0
MYS,Mon,31,0
MYS,Mon,32,0
MYS,Mon,33,0
MYS,Mon,34,0
MYS,Mon,35,0
MYS,Mon,36,0
MYS,Mon,37,0
MYS,Mon,38,0
MYS,Mon,39,0
MYS,Mon,40,0
MYS,Mon,41,0
MYS,Mon,42,0
MYS,Mon,43,0
MYS,Mon,44,0
MYS,Mon,45,0
MYS,Mon,46,0
MYS,Mon,47,0
MYS,Mon,48,0
MYS,Mon,49,0
MYS,Mon,50,0
MYS,Mon,51,0
MYS,Mon,52,0
MYS,Mon,53,0
MYS,Mon,54,0
MYS,Mon,55,0
MYS,Mon,56,0
MYS,Mon,57,0
MYS,Mon,58,0
MYS,Mon,59,0
MYS,Mon,60,0
MYS,Mon,61,0
MYS,Mon,62,0
MYS,Mon,63,0
MYS,Mon,64,0
MYS,Mon,65,0
MYS,Mon,66,0
MYS,Mon,67,0
MYS,Mon,68,0
MYS,Mon,69,0
MYS,Mon,70,0
MYS,Mon,71,0
MYS,Mon,72,0
MYS,Mon,73,0
MYS,Tue,0,0
MYS,Tue,1,0
MYS,Tue,2,0
MYS,Tue,3,0
MYS,Tue,4,0
MYS,Tue,5,0
MYS,Tue,6,0
MYS,Tue,7,0
MYS,Tue,8,0
MYS,Tue,9,0
MYS,Tue,10,0
MYS,Tue,11,0
MYS,Tue,12,0
MYS,Tue,13,0
MYS,Tue,14,0
MYS,Tue,15,0
MYS,Tue,16,0
MYS,Tue,17,0
MYS,Tue,18,0
MYS,Tue,19,0
MYS,Tue,20,0
MYS,Tue,21,0
MYS,Tue,22,0
MYS,Tue,23,0
MYS,Tue,24,0
MYS,Tue,25,0
MYS,Tue,26,0
MYS,Tue,27,0
MYS,Tue,28,0
MYS,Tue,29,0
MYS,Tue,30,0
MYS,Tue,31,0
MYS,Tue,32,0
MYS,Tue,33,0
MYS,Tue,34,0
MYS,Tue,35,0
MYS,Tue,36,0
MYS,Tue,37,0
MYS,Tue,38,0
MYS,Tue,39,0
MYS,Tue,40,0
MYS,Tue,41,0
MYS,Tue,42,0
MYS,Tue,43,0
MYS,Tue,44,0
MYS,Tue,45,0
MYS,Tue,46,0
MYS,Tue,47,0
MYS,Tue,48,0
MYS,Tue,49,0
MYS,Tue,50,0
MYS,Tue,51,0
MYS,Tue,52,0
MYS,Tue,53,0
MYS,Tue,54,0
MYS,Tue,55,0
MYS,Tue,56,0
MYS,Tue,57,0
MYS,Tue,58,0
MYS,Tue,59,0
MYS,Tue,60,0
MYS,Tue,61,0
MYS,Tue,62,0
MYS,Tue,63,0
MYS,Tue,64,0
MYS,Tue,65,0
MYS,Tue,66,0
MYS,Tue,67,0
MYS,Tue,68,0
MYS,Tue,69,0
MYS,Tue,70,0
MYS,Tue,71,0
MYS,Tue,72,0
MYS,Tue,73,0
MYS,Wed,0,0
MYS,Wed,1,0
MYS,Wed,2,0
MYS,Wed,3,0
MYS,Wed,4,0
MYS,Wed,5,0
MYS,Wed,6,0
MYS,Wed,7,0
MYS,Wed,8,0
MYS,Wed,9,0
MYS,Wed,10,0
MYS,Wed,11,0
MYS,Wed,12,0
MYS,Wed,13,0
MYS,Wed,14,0
MYS,Wed,15,0
MYS,Wed,16,0
MYS,Wed,17,0
MYS,Wed,18,0
MYS,Wed,19,0
MYS,Wed,20,0
MYS,Wed,21,0
MYS,Wed,22,0
MYS,Wed,23,0
MYS,Wed,24,0
MYS,Wed,25,0
MYS,Wed,26,0
MYS,Wed,27,0
MYS,Wed,28,0
MYS,Wed,29,0
MYS,Wed,30,0
MYS,Wed,31,0
MYS,Wed,32,0
MYS,Wed,33,0
MYS,Wed,34,0
MYS,Wed,35,0
MYS,Wed,36,0
MYS,Wed,37,0
MYS,Wed,38,0
MYS,Wed,39,0
MYS,Wed,40,0
MYS,Wed,41,0
MYS,Wed,42,0
MYS,Wed,43,0
MYS,Wed,44,0
MYS,Wed,45,0
MYS,Wed,46,0
MYS,Wed,47,0
MYS,Wed,48,0
MYS,Wed,49,0
MYS,Wed,50,0
MYS,Wed,51,0
MYS,Wed,52,0
MYS,Wed,53,0
MYS,Wed,54,0
MYS,Wed,55,0
MYS,Wed,56,0
MYS,Wed,57,0
MYS,Wed,58,0
MYS,Wed,59,0
MYS,Wed,60,0
MYS,Wed,61,0
MYS,Wed,62,0
MYS,Wed,63,0
MYS,Wed,64,0
MYS,Wed,65,0
MYS,Wed,66,0
MYS,Wed,67,0
MYS,Wed,68,0
MYS,Wed,69,0
MYS,Wed,70,0
MYS,Wed,71,0
MYS,Wed,72,0
MYS,Wed,73,0
MYS,Thu,0,0
MYS,Thu,1,0
MYS,Thu,2,0
MYS,Thu,3,0
MYS,Thu,4,0
MYS,Thu,5,0
MYS,Thu,6,0
MYS,Thu,7,0
MYS,Thu,8,0
MYS,Thu,9,0
MYS,Thu,10,0
MYS,Thu,11,0
MYS,Thu,12,0
MYS,Thu,13,0
MYS,Thu,14,0
MYS,Thu,15,0
MYS,Thu,16,0
MYS,Thu,17,0
MYS,Thu,18,0
MYS,Thu,19,0
MYS,Thu,20,0
MYS,Thu,21,0
MYS,Thu,22,0
MYS,Thu,23,0
MYS,Thu,24,0
MYS,Thu,25,0
MYS,Thu,26,0
MYS,Thu,27,0
MYS,Thu,28,0
MYS,Thu,29,0
MYS,Thu,30,0
MYS,Thu,31,0
MYS,Thu,32,0
MYS,Thu,33,0
MYS,Thu,34,0
MYS,Thu,35,0
MYS,Thu,36,0
MYS,Thu,37,0
MYS,Thu,38,0
MYS,Thu,39,0
MYS,Thu,40,0
MYS,Thu,41,0
MYS,Thu,42,0
MYS,Thu,43,0
MYS,Thu,44,0
MYS,Thu,45,0
MYS,Thu,46,0
MYS,Thu,47,0
MYS,Thu,48,0
MYS,Thu,49,0
MYS,Thu,50,0
MYS,Thu,51,0
MYS,Thu,52,0
MYS,Thu,53,0
MYS,Thu,54,0
MYS,Thu,55,0
MYS,Thu,56,0
MYS,Thu,57,0
MYS,Thu,58,0
MYS,Thu,59,0
MYS,Thu,60,0
MYS,Thu,61,0
MYS,Thu,62,0
MYS,Thu,63,0
MYS,Thu,64,0
MYS,Thu,65,0
MYS,Thu,66,0
MYS,Thu,67,0
MYS,Thu,68,0
MYS,Thu,69,0
MYS,Thu,70,0
MYS,Thu,71,0
MYS,Thu,72,0
MYS,Thu,73,0
MYS,Fri,0,0
MYS,Fri,1,0
MYS,Fri,2,0
MYS,Fri,3,0
MYS,Fri,4,0
MYS,Fri,5,0
MYS,Fri,6,0
MYS,Fri,7,0
MYS,Fri,8,0
MYS,Fri,9,0
MYS,Fri,10,0
MYS,Fri,11,0
MYS,Fri,12,0
MYS,Fri,13,0
MYS,Fri,14,0
MYS,Fri,15,0
MYS,Fri,16,0
MYS,Fri,17,0
MYS,Fri,18,0
MYS,Fri,19,0
MYS,Fri,20,0
MYS,Fri,21,0
MYS,Fri,22,0
MYS,Fri,23,0
MYS,Fri,24,0
MYS,Fri,25,0
MYS,Fri,26,0
MYS,Fri,27,0
MYS,Fri,28,0
MYS,Fri,29,0
MYS,Fri,30,0
MYS,Fri,31,0
MYS,Fri,32,0
MYS,Fri,33,0
MYS,Fri,34,0
MYS,Fri,35,0
MYS,Fri,36,0
MYS,Fri,37,0
MYS,Fri,38,0
MYS,Fri,39,0
MYS,Fri,40,0
MYS,Fri,41,0
MYS,Fri,42,0
MYS,Fri,43,0
MYS,Fri,44,0
MYS,Fri,45,0
MYS,Fri,46,0
MYS,Fri,47,0
MYS,Fri,48,0
MYS,Fri,49,0
MYS,Fri,50,0
MYS,Fri,51,0
MYS,Fri,52,0
MYS,Fri,53,0
MYS,Fri,54,0
MYS,Fri,55,0
MYS,Fri,56,0
MYS,Fri,57,0
MYS,Fri,58,0
MYS,Fri,59,0
MYS,Fri,60,0
MYS,Fri,61,0
MYS,Fri,62,0
MYS,Fri,63,0
MYS,Fri,64,0
MYS,Fri,65,0
MYS,Fri,66,0
MYS,Fri,67,0
MYS,Fri,68,0
MYS,Fri,69,0
MYS,Fri,70,0
MYS,Fri,71,0
MYS,Fri,72,0
MYS,Fri,73,0
MYS,Sat,0,0
MYS,Sat,1,0
MYS,Sat,2,0
MYS,Sat,3,0
MYS,Sat,4,0
MYS,Sat,5,0
MYS,Sat,6,0
MYS,Sat,7,0
MYS,Sat,8,0
MYS,Sat,9,0
MYS,Sat,10,0
MYS,Sat,11,0
MYS,Sat,12,0
MYS,Sat,13,0
MYS,Sat,14,0
MYS,Sat,15,0
MYS,Sat,16,0
MYS,Sat,17,0
MYS,Sat,18,0
MYS,Sat,19,0
MYS,Sat,20,0
MYS,Sat,21,0
MYS,Sat,22,0
MYS,Sat,23,0
MYS,Sat,24,0
MYS,Sat,25,0
MYS,Sat,26,0
MYS,Sat,27,0
MYS,Sat,28,0
MYS,Sat,29,0
MYS,Sat,30,0
MYS,Sat,31,0
MYS,Sat,32,0
MYS,Sat,33,0
MYS,Sat,34,0
MYS,Sat,35,0
MYS,Sat,36,0
MYS,Sat,37,0
MYS,Sat,38,0
MYS,Sat,39,0
MYS,Sat,40,0
MYS,Sat,41,0
MYS,Sat,42,0
MYS,Sat,43,0
MYS,Sat,44,0
MYS,Sat,45,0
MYS,Sat,46,0
MYS,Sat,47,0
MYS,Sat,48,0
MYS,Sat,49,0
MYS,Sat,50,0
MYS,Sat,51,0
MYS,Sat,52,0
MYS,Sat,53,0
MYS,Sat,54,0
MYS,Sat,55,0
MYS,Sat,56,0
MYS,Sat,57,0
MYS,Sat,58,0
MYS,Sat,59,0
MYS,Sat,60,0
MYS,Sat,61,0
MYS,Sat,62,0
MYS,Sat,63,0
MYS,Sat,64,0
MYS,Sat,65,0
MYS,Sat,66,0
MYS,Sat,67,0
MYS,Sat,68,0
MYS,Sat,69,0
MYS,Sat,70,0
MYS,Sat,71,0
MYS,Sat,72,0
MYS,Sat,73,0
SGP,Sun,0,0
SGP,Sun,1,0
SGP,Sun,2,0
SGP,Sun,3,0
SGP,Sun,4,0
SGP,Sun,5,0
SGP,Sun,6,0
SGP,Sun,7,0
SGP,Sun,8,0
SGP,Sun,9,0
SGP,Sun,10,0
SGP,Sun,11,0
SGP,Sun,12,0
SGP,Sun,13,0
SGP,Sun,14,0
SGP,Sun,15,0
SGP,Sun,16,0
SGP,Sun,17,0
SGP,Sun,18,0
SGP,Sun,19,0
SGP,Sun,20,0
SGP,Sun,21,0
SGP,Sun,22,0
SGP,Sun,23,0
SGP,Sun,24,0
SGP,Sun,25,0
SGP,Sun,26,0
SGP,Sun,27,0
SGP,Sun,28,0
SGP,Sun,29,0
SGP,Sun,30,0
SGP,Sun,31,0
SGP,Sun,32,0
SGP,Sun,33,0
SGP,Sun,34,0
SGP,Sun,35,0
SGP,Sun,36,0
SGP,Sun,37,0
SGP,Sun,38,0
